vertex = {
    { 10.324245, 9.579831, 2.105685 }, { -0.962100, -0.196900, -0.188900}, 
    { -2.298352, 9.579831, 10.991985 }, { -0.161100, 0.548000, 0.820800}, 
    { -0.050811, 9.579831, 11.213791 }, { 0.000000, 0.548600, 0.836100}, 
    { -0.051530, 9.818646, 11.024952 }, { 0.000000, 0.705700, 0.708500}, 
    { -2.263438, 9.818646, 10.806877 }, { -0.136700, 0.704100, 0.696800}, 
    { -6.198081, 9.579831, 8.797343 }, { 0.523500, -0.332900, -0.784300}, 
    { -6.320347, 9.293250, 8.859226 }, { 0.514100, -0.378200, -0.769800}, 
    { -7.870365, 9.293250, 7.561762 }, { 0.659200, -0.395800, -0.639400}, 
    { -7.746527, 9.579831, 7.508928 }, { 0.670300, -0.351700, -0.653400}, 
    { -6.198081, 9.579831, 8.797343 }, { 0.523500, -0.332900, -0.784300}, 
    { -7.746527, 9.579831, 7.508928 }, { 0.670300, -0.351700, -0.653400}, 
    { -7.659854, 9.818646, 7.484625 }, { 0.709300, -0.101500, -0.697500}, 
    { -6.108171, 9.818646, 8.768876 }, { 0.553500, -0.078200, -0.829200}, 
    { -6.198081, 9.579831, 8.797343 }, { 0.523500, -0.332900, -0.784300}, 
    { -6.108171, 9.818646, 8.768876 }, { 0.553500, -0.078200, -0.829200}, 
    { -4.288236, 9.818646, 9.730384 }, { 0.374800, -0.016000, -0.927000}, 
    { -4.366045, 9.579831, 9.761967 }, { 0.356700, -0.282100, -0.890600}, 
    { -6.198081, 9.579831, 8.797343 }, { 0.523500, -0.332900, -0.784300}, 
    { -4.366045, 9.579831, 9.761967 }, { 0.356700, -0.282100, -0.890600}, 
    { -4.468464, 9.293250, 9.830626 }, { 0.349700, -0.330700, -0.876600}, 
    { -6.320347, 9.293250, 8.859226 }, { 0.514100, -0.378200, -0.769800}, 
    { -6.082972, 9.961936, 8.807244 }, { 0.455100, 0.574100, -0.680700}, 
    { -6.108171, 9.818646, 8.768876 }, { 0.553500, -0.078200, -0.829200}, 
    { -7.659854, 9.818646, 7.484625 }, { 0.709300, -0.101500, -0.697500}, 
    { -7.647512, 9.961936, 7.517382 }, { 0.589700, 0.558600, -0.583200}, 
    { -6.082972, 9.961936, 8.807244 }, { 0.455100, 0.574100, -0.680700}, 
    { -7.647512, 9.961936, 7.517382 }, { 0.589700, 0.558600, -0.583200}, 
    { -7.693945, 10.009698, 7.594519 }, { 0.060100, 0.996400, -0.059200}, 
    { -6.109191, 10.009698, 8.897594 }, { 0.044900, 0.996800, -0.066600}, 
    { -6.082972, 9.961936, 8.807244 }, { 0.455100, 0.574100, -0.680700}, 
    { -6.109191, 10.009698, 8.897594 }, { 0.044900, 0.996800, -0.066600}, 
    { -4.270323, 10.009698, 9.873196 }, { 0.026900, 0.997500, -0.064900}, 
    { -4.259644, 9.961936, 9.772952 }, { 0.298500, 0.613100, -0.731500}, 
    { -6.082972, 9.961936, 8.807244 }, { 0.455100, 0.574100, -0.680700}, 
    { -4.259644, 9.961936, 9.772952 }, { 0.298500, 0.613100, -0.731500}, 
    { -4.288236, 9.818646, 9.730384 }, { 0.374800, -0.016000, -0.927000}, 
    { -6.108171, 9.818646, 8.768876 }, { 0.553500, -0.078200, -0.829200}, 
    { -6.173534, 9.961936, 9.025076 }, { -0.268700, 0.874900, 0.402900}, 
    { -6.109191, 10.009698, 8.897594 }, { 0.044900, 0.996800, -0.066600}, 
    { -7.693945, 10.009698, 7.594519 }, { 0.060100, 0.996400, -0.059200}, 
    { -7.783591, 9.961936, 7.703355 }, { -0.344500, 0.873600, 0.343600}, 
    { -6.173534, 9.961936, 9.025076 }, { -0.268700, 0.874900, 0.402900}, 
    { -7.783591, 9.961936, 7.703355 }, { -0.344500, 0.873600, 0.343600}, 
    { -7.900893, 9.818646, 7.831213 }, { -0.506900, 0.697600, 0.506400}, 
    { -6.262712, 9.818646, 9.174835 }, { -0.396800, 0.698600, 0.595400}, 
    { -6.173534, 9.961936, 9.025076 }, { -0.268700, 0.874900, 0.402900}, 
    { -6.262712, 9.818646, 9.174835 }, { -0.396800, 0.698600, 0.595400}, 
    { -4.369715, 9.818646, 10.180792 }, { -0.270300, 0.701400, 0.659600}, 
    { -4.310328, 9.961936, 10.014635 }, { -0.181400, 0.878300, 0.442400}, 
    { -6.173534, 9.961936, 9.025076 }, { -0.268700, 0.874900, 0.402900}, 
    { -4.310328, 9.961936, 10.014635 }, { -0.181400, 0.878300, 0.442400}, 
    { -4.270323, 10.009698, 9.873196 }, { 0.026900, 0.997500, -0.064900}, 
    { -6.109191, 10.009698, 8.897594 }, { 0.044900, 0.996800, -0.066600}, 
    { -6.363428, 9.579831, 9.332020 }, { -0.464200, 0.546700, 0.696800}, 
    { -6.262712, 9.818646, 9.174835 }, { -0.396800, 0.698600, 0.595400}, 
    { -7.900893, 9.818646, 7.831213 }, { -0.506900, 0.697600, 0.506400}, 
    { -8.030293, 9.579831, 7.965410 }, { -0.592300, 0.546500, 0.592100}, 
    { -6.363428, 9.579831, 9.332020 }, { -0.464200, 0.546700, 0.696800}, 
    { -8.030293, 9.579831, 7.965410 }, { -0.592300, 0.546500, 0.592100}, 
    { -8.256037, 8.983926, 8.192595 }, { -0.631200, 0.450900, 0.631100}, 
    { -6.541507, 8.983926, 9.598120 }, { -0.494900, 0.450700, 0.743000}, 
    { -6.363428, 9.579831, 9.332020 }, { -0.464200, 0.546700, 0.696800}, 
    { -6.541507, 8.983926, 9.598120 }, { -0.494900, 0.450700, 0.743000}, 
    { -4.561948, 8.983926, 10.650425 }, { -0.338600, 0.450100, 0.826300}, 
    { -4.438535, 9.579831, 10.355188 }, { -0.317300, 0.547500, 0.774300}, 
    { -6.363428, 9.579831, 9.332020 }, { -0.464200, 0.546700, 0.696800}, 
    { -4.438535, 9.579831, 10.355188 }, { -0.317300, 0.547500, 0.774300}, 
    { -4.369715, 9.818646, 10.180792 }, { -0.270300, 0.701400, 0.659600}, 
    { -6.262712, 9.818646, 9.174835 }, { -0.396800, 0.698600, 0.595400}, 
    { -8.988372, 9.579831, 5.937198 }, { 0.795300, -0.334300, -0.505800}, 
    { -9.102326, 9.293250, 5.978991 }, { 0.782600, -0.379600, -0.493300}, 
    { -10.000035, 9.293250, 4.151672 }, { 0.878800, -0.341000, -0.333900}, 
    { -9.900606, 9.579831, 4.122626 }, { 0.892400, -0.293000, -0.343300}, 
    { -8.988372, 9.579831, 5.937198 }, { 0.795300, -0.334300, -0.505800}, 
    { -9.900606, 9.579831, 4.122626 }, { 0.892400, -0.293000, -0.343300}, 
    { -9.841996, 9.818646, 4.109264 }, { 0.930100, -0.028300, -0.366300}, 
    { -8.914167, 9.818646, 5.917974 }, { 0.837100, -0.079500, -0.541200}, 
    { -8.988372, 9.579831, 5.937198 }, { 0.795300, -0.334300, -0.505800}, 
    { -8.914167, 9.818646, 5.917974 }, { 0.837100, -0.079500, -0.541200}, 
    { -7.659854, 9.818646, 7.484625 }, { 0.709300, -0.101500, -0.697500}, 
    { -7.746527, 9.579831, 7.508928 }, { 0.670300, -0.351700, -0.653400}, 
    { -8.988372, 9.579831, 5.937198 }, { 0.795300, -0.334300, -0.505800}, 
    { -7.746527, 9.579831, 7.508928 }, { 0.670300, -0.351700, -0.653400}, 
    { -7.870365, 9.293250, 7.561762 }, { 0.659200, -0.395800, -0.639400}, 
    { -9.102326, 9.293250, 5.978991 }, { 0.782600, -0.379600, -0.493300}, 
    { -8.919464, 9.961936, 5.943885 }, { 0.685500, 0.573400, -0.448700}, 
    { -8.914167, 9.818646, 5.917974 }, { 0.837100, -0.079500, -0.541200}, 
    { -9.841996, 9.818646, 4.109264 }, { 0.930100, -0.028300, -0.366300}, 
    { -9.865023, 9.961936, 4.127274 }, { 0.738600, 0.605700, -0.295900}, 
    { -8.919464, 9.961936, 5.943885 }, { 0.685500, 0.573400, -0.448700}, 
    { -9.865023, 9.961936, 4.127274 }, { 0.738600, 0.605700, -0.295900}, 
    { -9.951961, 10.009698, 4.169682 }, { 0.066900, 0.997400, -0.026900}, 
    { -8.987297, 10.009698, 6.004903 }, { 0.067300, 0.996800, -0.044100}, 
    { -8.919464, 9.961936, 5.943885 }, { 0.685500, 0.573400, -0.448700}, 
    { -8.987297, 10.009698, 6.004903 }, { 0.067300, 0.996800, -0.044100}, 
    { -7.693945, 10.009698, 7.594519 }, { 0.060100, 0.996400, -0.059200}, 
    { -7.647512, 9.961936, 7.517382 }, { 0.589700, 0.558600, -0.583200}, 
    { -8.919464, 9.961936, 5.943885 }, { 0.685500, 0.573400, -0.448700}, 
    { -7.647512, 9.961936, 7.517382 }, { 0.589700, 0.558600, -0.583200}, 
    { -7.659854, 9.818646, 7.484625 }, { 0.709300, -0.101500, -0.697500}, 
    { -8.914167, 9.818646, 5.917974 }, { 0.837100, -0.079500, -0.541200}, 
    { -9.100705, 9.961936, 6.090996 }, { -0.403500, 0.874900, 0.267900}, 
    { -8.987297, 10.009698, 6.004903 }, { 0.067300, 0.996800, -0.044100}, 
    { -9.951961, 10.009698, 4.169682 }, { 0.066900, 0.997400, -0.026900}, 
    { -10.085083, 9.961936, 4.229517 }, { -0.443800, 0.877600, 0.181200}, 
    { -9.100705, 9.961936, 6.090996 }, { -0.403500, 0.874900, 0.267900}, 
    { -10.085083, 9.961936, 4.229517 }, { -0.443800, 0.877600, 0.181200}, 
    { -10.246666, 9.818646, 4.299809 }, { -0.660300, 0.700800, 0.270100}, 
    { -9.242723, 9.818646, 6.192135 }, { -0.595700, 0.698600, 0.396200}, 
    { -9.100705, 9.961936, 6.090996 }, { -0.403500, 0.874900, 0.267900}, 
    { -9.242723, 9.818646, 6.192135 }, { -0.595700, 0.698600, 0.396200}, 
    { -7.900893, 9.818646, 7.831213 }, { -0.506900, 0.697600, 0.506400}, 
    { -7.783591, 9.961936, 7.703355 }, { -0.344500, 0.873600, 0.343600}, 
    { -9.100705, 9.961936, 6.090996 }, { -0.403500, 0.874900, 0.267900}, 
    { -7.783591, 9.961936, 7.703355 }, { -0.344500, 0.873600, 0.343600}, 
    { -7.693945, 10.009698, 7.594519 }, { 0.060100, 0.996400, -0.059200}, 
    { -8.987297, 10.009698, 6.004903 }, { 0.067300, 0.996800, -0.044100}, 
    { -9.396390, 9.579831, 6.298289 }, { -0.696900, 0.546800, 0.464000}, 
    { -9.242723, 9.818646, 6.192135 }, { -0.595700, 0.698600, 0.396200}, 
    { -10.246666, 9.818646, 4.299809 }, { -0.660300, 0.700800, 0.270100}, 
    { -10.418983, 9.579831, 4.373588 }, { -0.774500, 0.547200, 0.317200}, 
    { -9.396390, 9.579831, 6.298289 }, { -0.696900, 0.546800, 0.464000}, 
    { -10.418983, 9.579831, 4.373588 }, { -0.774500, 0.547200, 0.317200}, 
    { -10.713596, 8.983926, 4.498488 }, { -0.826200, 0.450200, 0.338500}, 
    { -9.661435, 8.983926, 6.477999 }, { -0.743000, 0.450700, 0.494800}, 
    { -9.396390, 9.579831, 6.298289 }, { -0.696900, 0.546800, 0.464000}, 
    { -9.661435, 8.983926, 6.477999 }, { -0.743000, 0.450700, 0.494800}, 
    { -8.256037, 8.983926, 8.192595 }, { -0.631200, 0.450900, 0.631100}, 
    { -8.030293, 9.579831, 7.965410 }, { -0.592300, 0.546500, 0.592100}, 
    { -9.396390, 9.579831, 6.298289 }, { -0.696900, 0.546800, 0.464000}, 
    { -8.030293, 9.579831, 7.965410 }, { -0.592300, 0.546500, 0.592100}, 
    { -7.900893, 9.818646, 7.831213 }, { -0.506900, 0.697600, 0.506400}, 
    { -9.242723, 9.818646, 6.192135 }, { -0.595700, 0.698600, 0.396200}, 
    { -10.460218, 9.579831, 2.105685 }, { 0.953600, -0.247400, -0.171300}, 
    { -10.547297, 9.293250, 2.120563 }, { 0.939900, -0.298400, -0.165900}, 
    { -10.721033, 9.293250, -0.012441 }, { 0.963400, -0.267700, 0.009600}, 
    { -10.643137, 9.579831, -0.012441 }, { 0.976700, -0.214500, 0.008300}, 
    { -10.460218, 9.579831, 2.105685 }, { 0.953600, -0.247400, -0.171300}, 
    { -10.643137, 9.579831, -0.012441 }, { 0.976700, -0.214500, 0.008300}, 
    { -10.605820, 9.818646, -0.012441 }, { 0.997900, 0.064100, 0.005400}, 
    { -10.414221, 9.818646, 2.098840 }, { 0.982900, 0.025900, -0.182500}, 
    { -10.460218, 9.579831, 2.105685 }, { 0.953600, -0.247400, -0.171300}, 
    { -10.414221, 9.818646, 2.098840 }, { 0.982900, 0.025900, -0.182500}, 
    { -9.841996, 9.818646, 4.109264 }, { 0.930100, -0.028300, -0.366300}, 
    { -9.900606, 9.579831, 4.122626 }, { 0.892400, -0.293000, -0.343300}, 
    { -10.460218, 9.579831, 2.105685 }, { 0.953600, -0.247400, -0.171300}, 
    { -9.900606, 9.579831, 4.122626 }, { 0.892400, -0.293000, -0.343300}, 
    { -10.000035, 9.293250, 4.151672 }, { 0.878800, -0.341000, -0.333900}, 
    { -10.547297, 9.293250, 2.120563 }, { 0.939900, -0.298400, -0.165900}, 
    { -10.450385, 9.961936, 2.108065 }, { 0.756800, 0.637600, -0.144000}, 
    { -10.414221, 9.818646, 2.098840 }, { 0.982900, 0.025900, -0.182500}, 
    { -10.605820, 9.818646, -0.012441 }, { 0.997900, 0.064100, 0.005400}, 
    { -10.649659, 9.961936, -0.012441 }, { 0.752000, 0.659200, 0.002300}, 
    { -10.450385, 9.961936, 2.108065 }, { 0.756800, 0.637600, -0.144000}, 
    { -10.649659, 9.961936, -0.012441 }, { 0.752000, 0.659200, 0.002300}, 
    { -10.756669, 10.009698, -0.012441 }, { 0.058700, 0.998300, 0.000200}, 
    { -10.550645, 10.009698, 2.129788 }, { 0.062800, 0.998000, -0.012000}, 
    { -10.450385, 9.961936, 2.108065 }, { 0.756800, 0.637600, -0.144000}, 
    { -10.550645, 10.009698, 2.129788 }, { 0.062800, 0.998000, -0.012000}, 
    { -9.951961, 10.009698, 4.169682 }, { 0.066900, 0.997400, -0.026900}, 
    { -9.865023, 9.961936, 4.127274 }, { 0.738600, 0.605700, -0.295900}, 
    { -10.450385, 9.961936, 2.108065 }, { 0.756800, 0.637600, -0.144000}, 
    { -9.865023, 9.961936, 4.127274 }, { 0.738600, 0.605700, -0.295900}, 
    { -9.841996, 9.818646, 4.109264 }, { 0.930100, -0.028300, -0.366300}, 
    { -10.414221, 9.818646, 2.098840 }, { 0.982900, 0.025900, -0.182500}, 
    { -10.696933, 9.961936, 2.160438 }, { -0.465500, 0.880400, 0.090900}, 
    { -10.550645, 10.009698, 2.129788 }, { 0.062800, 0.998000, -0.012000}, 
    { -10.756669, 10.009698, -0.012441 }, { 0.058700, 0.998300, 0.000200}, 
    { -10.908862, 9.961936, -0.012441 }, { -0.470400, 0.882500, -0.000200}, 
    { -10.696933, 9.961936, 2.160438 }, { -0.465500, 0.880400, 0.090900}, 
    { -10.908862, 9.961936, -0.012441 }, { -0.470400, 0.882500, -0.000200}, 
    { -11.088251, 9.818646, -0.012441 }, { -0.709400, 0.704800, -0.000200}, 
    { -10.871184, 9.818646, 2.196444 }, { -0.698000, 0.702900, 0.136700}, 
    { -10.696933, 9.961936, 2.160438 }, { -0.465500, 0.880400, 0.090900}, 
    { -10.871184, 9.818646, 2.196444 }, { -0.698000, 0.702900, 0.136700}, 
    { -10.246666, 9.818646, 4.299809 }, { -0.660300, 0.700800, 0.270100}, 
    { -10.085083, 9.961936, 4.229517 }, { -0.443800, 0.877600, 0.181200}, 
    { -10.696933, 9.961936, 2.160438 }, { -0.465500, 0.880400, 0.090900}, 
    { -10.085083, 9.961936, 4.229517 }, { -0.443800, 0.877600, 0.181200}, 
    { -9.951961, 10.009698, 4.169682 }, { 0.066900, 0.997400, -0.026900}, 
    { -10.550645, 10.009698, 2.129788 }, { 0.062800, 0.998000, -0.012000}, 
    { -11.055332, 9.579831, 2.234236 }, { -0.821100, 0.547600, 0.161000}, 
    { -10.871184, 9.818646, 2.196444 }, { -0.698000, 0.702900, 0.136700}, 
    { -11.088251, 9.818646, -0.012441 }, { -0.709400, 0.704800, -0.000200}, 
    { -11.276851, 9.579831, -0.012441 }, { -0.836300, 0.548200, -0.000100}, 
    { -11.055332, 9.579831, 2.234236 }, { -0.821100, 0.547600, 0.161000}, 
    { -11.276851, 9.579831, -0.012441 }, { -0.836300, 0.548200, -0.000100}, 
    { -11.596466, 8.983926, -0.012441 }, { -0.893200, 0.449700, -0.000000}, 
    { -11.368416, 8.983926, 2.298214 }, { -0.876500, 0.449600, 0.172000}, 
    { -11.055332, 9.579831, 2.234236 }, { -0.821100, 0.547600, 0.161000}, 
    { -11.368416, 8.983926, 2.298214 }, { -0.876500, 0.449600, 0.172000}, 
    { -10.713596, 8.983926, 4.498488 }, { -0.826200, 0.450200, 0.338500}, 
    { -10.418983, 9.579831, 4.373588 }, { -0.774500, 0.547200, 0.317200}, 
    { -11.055332, 9.579831, 2.234236 }, { -0.821100, 0.547600, 0.161000}, 
    { -10.418983, 9.579831, 4.373588 }, { -0.774500, 0.547200, 0.317200}, 
    { -10.246666, 9.818646, 4.299809 }, { -0.660300, 0.700800, 0.270100}, 
    { -10.871184, 9.818646, 2.196444 }, { -0.698000, 0.702900, 0.136700}, 
    { -10.425291, 9.579831, -2.130567 }, { 0.961100, -0.199900, 0.190800}, 
    { -10.498168, 9.293250, -2.145446 }, { 0.948600, -0.254000, 0.188800}, 
    { -9.893590, 9.293250, -4.176555 }, { 0.895400, -0.251700, 0.367200}, 
    { -9.824930, 9.579831, -4.147508 }, { 0.907100, -0.197200, 0.371800}, 
    { -10.425291, 9.579831, -2.130567 }, { 0.961100, -0.199900, 0.190800}, 
    { -9.824930, 9.579831, -4.147508 }, { 0.907100, -0.197200, 0.371800}, 
    { -9.793347, 9.818646, -4.134147 }, { 0.922000, 0.084600, 0.377900}, 
    { -10.391768, 9.818646, -2.123723 }, { 0.977800, 0.081000, 0.193300}, 
    { -10.425291, 9.579831, -2.130567 }, { 0.961100, -0.199900, 0.190800}, 
    { -10.391768, 9.818646, -2.123723 }, { 0.977800, 0.081000, 0.193300}, 
    { -10.605820, 9.818646, -0.012441 }, { 0.997900, 0.064100, 0.005400}, 
    { -10.643137, 9.579831, -0.012441 }, { 0.976700, -0.214500, 0.008300}, 
    { -10.425291, 9.579831, -2.130567 }, { 0.961100, -0.199900, 0.190800}, 
    { -10.643137, 9.579831, -0.012441 }, { 0.976700, -0.214500, 0.008300}, 
    { -10.721033, 9.293250, -0.012441 }, { 0.963400, -0.267700, 0.009600}, 
    { -10.498168, 9.293250, -2.145446 }, { 0.948600, -0.254000, 0.188800}, 
    { -10.436952, 9.961936, -2.132947 }, { 0.729700, 0.668500, 0.143800}, 
    { -10.391768, 9.818646, -2.123723 }, { 0.977800, 0.081000, 0.193300}, 
    { -9.793347, 9.818646, -4.134147 }, { 0.922000, 0.084600, 0.377900}, 
    { -9.835916, 9.961936, -4.152155 }, { 0.686100, 0.670900, 0.281200}, 
    { -10.436952, 9.961936, -2.132947 }, { 0.729700, 0.668500, 0.143800}, 
    { -9.835916, 9.961936, -4.152155 }, { 0.686100, 0.670900, 0.281200}, 
    { -9.936159, 10.009698, -4.194563 }, { 0.051700, 0.998400, 0.021200}, 
    { -10.543352, 10.009698, -2.154670 }, { 0.055400, 0.998400, 0.010900}, 
    { -10.436952, 9.961936, -2.132947 }, { 0.729700, 0.668500, 0.143800}, 
    { -10.543352, 10.009698, -2.154670 }, { 0.055400, 0.998400, 0.010900}, 
    { -10.756669, 10.009698, -0.012441 }, { 0.058700, 0.998300, 0.000200}, 
    { -10.649659, 9.961936, -0.012441 }, { 0.752000, 0.659200, 0.002300}, 
    { -10.436952, 9.961936, -2.132947 }, { 0.729700, 0.668500, 0.143800}, 
    { -10.649659, 9.961936, -0.012441 }, { 0.752000, 0.659200, 0.002300}, 
    { -10.605820, 9.818646, -0.012441 }, { 0.997900, 0.064100, 0.005400}, 
    { -10.391768, 9.818646, -2.123723 }, { 0.977800, 0.081000, 0.193300}, 
    { -10.693479, 9.961936, -2.185320 }, { -0.459700, 0.883500, -0.090300}, 
    { -10.543352, 10.009698, -2.154670 }, { 0.055400, 0.998400, 0.010900}, 
    { -9.936159, 10.009698, -4.194563 }, { 0.051700, 0.998400, 0.021200}, 
    { -10.077600, 9.961936, -4.254399 }, { -0.432400, 0.884100, -0.177200}, 
    { -10.693479, 9.961936, -2.185320 }, { -0.459700, 0.883500, -0.090300}, 
    { -10.077600, 9.961936, -4.254399 }, { -0.432400, 0.884100, -0.177200}, 
    { -10.243756, 9.818646, -4.324692 }, { -0.654600, 0.706800, -0.268200}, 
    { -10.869842, 9.818646, -2.221327 }, { -0.695100, 0.705900, -0.136500}, 
    { -10.693479, 9.961936, -2.185320 }, { -0.459700, 0.883500, -0.090300}, 
    { -10.869842, 9.818646, -2.221327 }, { -0.695100, 0.705900, -0.136500}, 
    { -11.088251, 9.818646, -0.012441 }, { -0.709400, 0.704800, -0.000200}, 
    { -10.908862, 9.961936, -0.012441 }, { -0.470400, 0.882500, -0.000200}, 
    { -10.693479, 9.961936, -2.185320 }, { -0.459700, 0.883500, -0.090300}, 
    { -10.908862, 9.961936, -0.012441 }, { -0.470400, 0.882500, -0.000200}, 
    { -10.756669, 10.009698, -0.012441 }, { 0.058700, 0.998300, 0.000200}, 
    { -10.543352, 10.009698, -2.154670 }, { 0.055400, 0.998400, 0.010900}, 
    { -11.054949, 9.579831, -2.259119 }, { -0.820300, 0.548800, -0.161100}, 
    { -10.869842, 9.818646, -2.221327 }, { -0.695100, 0.705900, -0.136500}, 
    { -10.243756, 9.818646, -4.324692 }, { -0.654600, 0.706800, -0.268200}, 
    { -10.418152, 9.579831, -4.398470 }, { -0.773000, 0.549700, -0.316800}, 
    { -11.054949, 9.579831, -2.259119 }, { -0.820300, 0.548800, -0.161100}, 
    { -10.418152, 9.579831, -4.398470 }, { -0.773000, 0.549700, -0.316800}, 
    { -10.713388, 8.983926, -4.523371 }, { -0.826100, 0.450500, -0.338500}, 
    { -11.368320, 8.983926, -2.323097 }, { -0.876300, 0.450000, -0.172000}, 
    { -11.054949, 9.579831, -2.259119 }, { -0.820300, 0.548800, -0.161100}, 
    { -11.368320, 8.983926, -2.323097 }, { -0.876300, 0.450000, -0.172000}, 
    { -11.596466, 8.983926, -0.012441 }, { -0.893200, 0.449700, -0.000000}, 
    { -11.276851, 9.579831, -0.012441 }, { -0.836300, 0.548200, -0.000100}, 
    { -11.054949, 9.579831, -2.259119 }, { -0.820300, 0.548800, -0.161100}, 
    { -11.276851, 9.579831, -0.012441 }, { -0.836300, 0.548200, -0.000100}, 
    { -11.088251, 9.818646, -0.012441 }, { -0.709400, 0.704800, -0.000200}, 
    { -10.869842, 9.818646, -2.221327 }, { -0.695100, 0.705900, -0.136500}, 
    { -8.860306, 9.579831, -5.962081 }, { 0.815900, -0.197600, 0.543500}, 
    { -8.922190, 9.293250, -6.003874 }, { 0.805300, -0.252100, 0.536600}, 
    { -7.624725, 9.293250, -7.586645 }, { 0.684200, -0.252300, 0.684200}, 
    { -7.571893, 9.579831, -7.533811 }, { 0.693200, -0.197700, 0.693200}, 
    { -8.860306, 9.579831, -5.962081 }, { 0.815900, -0.197600, 0.543500}, 
    { -7.571893, 9.579831, -7.533811 }, { 0.693200, -0.197700, 0.693200}, 
    { -7.547589, 9.818646, -7.509508 }, { 0.704600, 0.084800, 0.704600}, 
    { -8.831840, 9.818646, -5.942856 }, { 0.829300, 0.084700, 0.552400}, 
    { -8.860306, 9.579831, -5.962081 }, { 0.815900, -0.197600, 0.543500}, 
    { -8.831840, 9.818646, -5.942856 }, { 0.829300, 0.084700, 0.552400}, 
    { -9.793347, 9.818646, -4.134147 }, { 0.922000, 0.084600, 0.377900}, 
    { -9.824930, 9.579831, -4.147508 }, { 0.907100, -0.197200, 0.371800}, 
    { -8.860306, 9.579831, -5.962081 }, { 0.815900, -0.197600, 0.543500}, 
    { -9.824930, 9.579831, -4.147508 }, { 0.907100, -0.197200, 0.371800}, 
    { -9.893590, 9.293250, -4.176555 }, { 0.895400, -0.251700, 0.367200}, 
    { -8.922190, 9.293250, -6.003874 }, { 0.805300, -0.252100, 0.536600}, 
    { -8.870208, 9.961936, -5.968768 }, { 0.616800, 0.671400, 0.410900}, 
    { -8.831840, 9.818646, -5.942856 }, { 0.829300, 0.084700, 0.552400}, 
    { -7.547589, 9.818646, -7.509508 }, { 0.704600, 0.084800, 0.704600}, 
    { -7.580346, 9.961936, -7.542264 }, { 0.524000, 0.671500, 0.524000}, 
    { -8.870208, 9.961936, -5.968768 }, { 0.616800, 0.671400, 0.410900}, 
    { -7.580346, 9.961936, -7.542264 }, { 0.524000, 0.671500, 0.524000}, 
    { -7.657482, 10.009698, -7.619401 }, { 0.039400, 0.998400, 0.039400}, 
    { -8.960558, 10.009698, -6.029785 }, { 0.046500, 0.998400, 0.031000}, 
    { -8.870208, 9.961936, -5.968768 }, { 0.616800, 0.671400, 0.410900}, 
    { -8.960558, 10.009698, -6.029785 }, { 0.046500, 0.998400, 0.031000}, 
    { -9.936159, 10.009698, -4.194563 }, { 0.051700, 0.998400, 0.021200}, 
